-- Merging decision tree log ---
manifest
ADDED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.6.0] C:\Users\jaime\.gradle\caches\transforms-4\6011a7d8a0fdbb16d2edcaa9cce72fcd\transformed\navigation-fragment-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.6.0] C:\Users\jaime\.gradle\caches\transforms-4\6011a7d8a0fdbb16d2edcaa9cce72fcd\transformed\navigation-fragment-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.6.0] C:\Users\jaime\.gradle\caches\transforms-4\12d111f1f3a6dd9f8db13efe4243a07d\transformed\navigation-ui-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.6.0] C:\Users\jaime\.gradle\caches\transforms-4\12d111f1f3a6dd9f8db13efe4243a07d\transformed\navigation-ui-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.6.0] C:\Users\jaime\.gradle\caches\transforms-4\97b9785215acbe8a19a3b2bd1eebba7b\transformed\navigation-ui-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.6.0] C:\Users\jaime\.gradle\caches\transforms-4\97b9785215acbe8a19a3b2bd1eebba7b\transformed\navigation-ui-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0] C:\Users\jaime\.gradle\caches\transforms-4\cd5fb458f0e7103d8b89132162ca8a50\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0] C:\Users\jaime\.gradle\caches\transforms-4\cd5fb458f0e7103d8b89132162ca8a50\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\jaime\.gradle\caches\transforms-4\3e995ee82274b323ba6b135f6bccb22a\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\jaime\.gradle\caches\transforms-4\3e995ee82274b323ba6b135f6bccb22a\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\jaime\.gradle\caches\transforms-4\21a3f0771e32350fb5bb98d724eb96f0\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\jaime\.gradle\caches\transforms-4\21a3f0771e32350fb5bb98d724eb96f0\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\jaime\.gradle\caches\transforms-4\dd1534975929cd098a8f78cdcccc0925\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\jaime\.gradle\caches\transforms-4\dd1534975929cd098a8f78cdcccc0925\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\jaime\.gradle\caches\transforms-4\a81b908562b24d546fccb1053a041240\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\jaime\.gradle\caches\transforms-4\a81b908562b24d546fccb1053a041240\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\34d82f33603bfed578b823b21b3d66ad\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\34d82f33603bfed578b823b21b3d66ad\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\f99fe6d9abd988664d3d14d599940026\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\f99fe6d9abd988664d3d14d599940026\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\e0dbb1b539ec6cf66ffa7e1c6a601cae\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\e0dbb1b539ec6cf66ffa7e1c6a601cae\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\fd1955921ac9567c4c47fb22bce80de9\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\fd1955921ac9567c4c47fb22bce80de9\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\2c3b4f9f6a343f1a21c6f44f514c84d8\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\2c3b4f9f6a343f1a21c6f44f514c84d8\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\a4b03aa94abfdce7081ffa1ac7f4e067\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\a4b03aa94abfdce7081ffa1ac7f4e067\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\61358f4c8879916cedb0822219b227df\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\61358f4c8879916cedb0822219b227df\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\9e029d676bbd8ccebd7714ced0e89b09\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\9e029d676bbd8ccebd7714ced0e89b09\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\9558acc83aa41617105ef2599550a729\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\9558acc83aa41617105ef2599550a729\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\dc6fdc1164b4cd30d6e22b2d3d8ceef4\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\dc6fdc1164b4cd30d6e22b2d3d8ceef4\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\20ae626231e2c97b1af8b4c20527be3e\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\20ae626231e2c97b1af8b4c20527be3e\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\75e6abd926f2a3aca48a05fc81538e35\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\75e6abd926f2a3aca48a05fc81538e35\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\833d0f9f6fbc9b0dbba44ebce1999721\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\833d0f9f6fbc9b0dbba44ebce1999721\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\af363e32707b77e7fdf07ce363ec6167\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\af363e32707b77e7fdf07ce363ec6167\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\2b1b553dfc427aba74e8d678093bd0d0\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\2b1b553dfc427aba74e8d678093bd0d0\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\jaime\.gradle\caches\transforms-4\1cc24236bfdcbf8abfd9caffdee553cd\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\jaime\.gradle\caches\transforms-4\1cc24236bfdcbf8abfd9caffdee553cd\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jaime\.gradle\caches\transforms-4\4a03ef93a034610c948ca8f552b25f76\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jaime\.gradle\caches\transforms-4\4a03ef93a034610c948ca8f552b25f76\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\jaime\.gradle\caches\transforms-4\29197a6e1e7ec4dc9ca7f2f381c3910c\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\jaime\.gradle\caches\transforms-4\29197a6e1e7ec4dc9ca7f2f381c3910c\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jaime\.gradle\caches\transforms-4\bc78cc75cd2885fd121ea60e7d6adb4c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jaime\.gradle\caches\transforms-4\bc78cc75cd2885fd121ea60e7d6adb4c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\jaime\.gradle\caches\transforms-4\8945fd494e51162d4f4a3cda5687371b\transformed\play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\jaime\.gradle\caches\transforms-4\8945fd494e51162d4f4a3cda5687371b\transformed\play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\jaime\.gradle\caches\transforms-4\8338a119ddf90a30a3507fb4383dbddc\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\jaime\.gradle\caches\transforms-4\8338a119ddf90a30a3507fb4383dbddc\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\jaime\.gradle\caches\transforms-4\fe480e2984374c287d0b9cc01b4b364b\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\jaime\.gradle\caches\transforms-4\fe480e2984374c287d0b9cc01b4b364b\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\jaime\.gradle\caches\transforms-4\ab556dbba960fcca384e1f35fe8ac2f0\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\jaime\.gradle\caches\transforms-4\ab556dbba960fcca384e1f35fe8ac2f0\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\jaime\.gradle\caches\transforms-4\175702dfa8774b3273bd6f6eaad51d1b\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\jaime\.gradle\caches\transforms-4\175702dfa8774b3273bd6f6eaad51d1b\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\20ef4f5a93563edabe9d67d7b360e9e5\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\20ef4f5a93563edabe9d67d7b360e9e5\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\6d7702acd102f3a59336a97dd80e5d62\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\6d7702acd102f3a59336a97dd80e5d62\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jaime\.gradle\caches\transforms-4\716f0cc4d9d47481a05d74cabbb2118a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jaime\.gradle\caches\transforms-4\716f0cc4d9d47481a05d74cabbb2118a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jaime\.gradle\caches\transforms-4\fec689e7be341e5f4ed514906b71331b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jaime\.gradle\caches\transforms-4\fec689e7be341e5f4ed514906b71331b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jaime\.gradle\caches\transforms-4\45bbb9666c5e2cb3a4a42b5cf28b93c8\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jaime\.gradle\caches\transforms-4\45bbb9666c5e2cb3a4a42b5cf28b93c8\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\4e6a858f97cd484a9c97951dc09dd6ff\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\4e6a858f97cd484a9c97951dc09dd6ff\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\c95fb12f23f966284c2d5228ac83c8b1\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\c95fb12f23f966284c2d5228ac83c8b1\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\jaime\.gradle\caches\transforms-4\682c1bfe175fa992c022a5ad70e3447c\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\jaime\.gradle\caches\transforms-4\682c1bfe175fa992c022a5ad70e3447c\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\jaime\.gradle\caches\transforms-4\4f69e04cc325f2104975925b3d1ac66e\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\jaime\.gradle\caches\transforms-4\4f69e04cc325f2104975925b3d1ac66e\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\jaime\.gradle\caches\transforms-4\e71aa48d313cdeeebdde96be901092f3\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\jaime\.gradle\caches\transforms-4\e71aa48d313cdeeebdde96be901092f3\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\jaime\.gradle\caches\transforms-4\1c227a57c12498764cbde812bdee3e57\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\jaime\.gradle\caches\transforms-4\1c227a57c12498764cbde812bdee3e57\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\66f0534bb8af84f396ca73788dda40ce\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\66f0534bb8af84f396ca73788dda40ce\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\jaime\.gradle\caches\transforms-4\24e2c0ca53aa0f5cbdf8fdc17ebca76b\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\jaime\.gradle\caches\transforms-4\24e2c0ca53aa0f5cbdf8fdc17ebca76b\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\72019fb9f5f8eab8ebff304c618757c7\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\72019fb9f5f8eab8ebff304c618757c7\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\c4ea765f8e58c14a9db67764bd96ce5f\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\c4ea765f8e58c14a9db67764bd96ce5f\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\jaime\.gradle\caches\transforms-4\b463b210fa16baec89c230b2cb063bce\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\jaime\.gradle\caches\transforms-4\b463b210fa16baec89c230b2cb063bce\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\jaime\.gradle\caches\transforms-4\b9ea91c3c9d493ba3d7462e943693a94\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\jaime\.gradle\caches\transforms-4\b9ea91c3c9d493ba3d7462e943693a94\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\jaime\.gradle\caches\transforms-4\a57e9bf08e407fc3111055fabe51a477\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\jaime\.gradle\caches\transforms-4\a57e9bf08e407fc3111055fabe51a477\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\jaime\.gradle\caches\transforms-4\fda66d2e864d9ee8b35dc4df95ec2dce\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\jaime\.gradle\caches\transforms-4\fda66d2e864d9ee8b35dc4df95ec2dce\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\jaime\.gradle\caches\transforms-4\4efb36bc09ec1211c4ba8d9fbfe3323f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\jaime\.gradle\caches\transforms-4\4efb36bc09ec1211c4ba8d9fbfe3323f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\jaime\.gradle\caches\transforms-4\de8c27b328c0367845b4082f2f82aad2\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\jaime\.gradle\caches\transforms-4\de8c27b328c0367845b4082f2f82aad2\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\jaime\.gradle\caches\transforms-4\f6ca455aca91fff5ebf69670a5d49cc5\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\jaime\.gradle\caches\transforms-4\f6ca455aca91fff5ebf69670a5d49cc5\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\jaime\.gradle\caches\transforms-4\e0aa315919afcb947e4f6e9e45134997\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\jaime\.gradle\caches\transforms-4\e0aa315919afcb947e4f6e9e45134997\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\jaime\.gradle\caches\transforms-4\1a9adfc212081bd7a76e0c512973d434\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\jaime\.gradle\caches\transforms-4\1a9adfc212081bd7a76e0c512973d434\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\jaime\.gradle\caches\transforms-4\2a0940ba9251e034ffa874f4cce2a877\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\jaime\.gradle\caches\transforms-4\2a0940ba9251e034ffa874f4cce2a877\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\jaime\.gradle\caches\transforms-4\469bc75fee27d15c0997c81abec53c18\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\jaime\.gradle\caches\transforms-4\469bc75fee27d15c0997c81abec53c18\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\jaime\.gradle\caches\transforms-4\fd3761fa76ec5338edee59586637f093\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\jaime\.gradle\caches\transforms-4\fd3761fa76ec5338edee59586637f093\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\jaime\.gradle\caches\transforms-4\e2161ad0ada70f5b3b1a48aed97709ec\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\jaime\.gradle\caches\transforms-4\e2161ad0ada70f5b3b1a48aed97709ec\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\jaime\.gradle\caches\transforms-4\67320a5907ca8d85fb284b33ecc7ae79\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\jaime\.gradle\caches\transforms-4\67320a5907ca8d85fb284b33ecc7ae79\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\jaime\.gradle\caches\transforms-4\43af0689863cff2920ea582afdc37760\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\jaime\.gradle\caches\transforms-4\43af0689863cff2920ea582afdc37760\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\jaime\.gradle\caches\transforms-4\99962e55b5e1b14bca8add3a20bd79cf\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
